2020-04-25 14:23:35,977 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 14:23:35,997 [     20]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 17:42:21,230 [   9885]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:42:21,235 [   9890]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:42:21,322 [   9977]   INFO - CompilerWorkspaceConfiguration - Available processors: 8 
2020-04-25 17:42:21,475 [  10130]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@1826bc09 
2020-04-25 17:42:21,522 [  10177]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@2d6f2af6 
2020-04-25 17:42:21,534 [  10189]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:42:21,535 [  10190]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:42:21,648 [  10303]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@8252c1a 
2020-04-25 17:42:21,663 [  10318]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2020-04-25 17:42:21,663 [  10318]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest)  
2020-04-25 17:42:24,018 [  12673]   INFO - tellij.xml.Html5SchemaProvider - HTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@653bccf0 
2020-04-25 17:42:24,018 [  12673]   INFO - tellij.xml.Html5SchemaProvider - XHTML5_SCHEMA_LOCATION = com.intellij.openapi.util.AtomicNotNullLazyValue$1@653bccf0 
2020-04-25 17:42:32,681 [  21336]   INFO -                         STDOUT - isTargetDir assert 
2020-04-25 17:42:32,683 [  21338]   INFO -                         STDERR - java.io.IOException: Invalid file name: '/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest/Resources' 
2020-04-25 17:42:32,683 [  21338]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.validateName(VirtualFileSystemEntry.java:301) 
2020-04-25 17:42:32,683 [  21338]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:220) 
2020-04-25 17:42:32,683 [  21338]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.VirtualFile.findOrCreateChildData(VirtualFile.java:315) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.lambda$writeClass$0(AssertFileGenerate.java:32) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$runWriteCommandAction$5(WriteCommandAction.java:353) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$1.run(WriteCommandAction.java:107) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.application.RunResult.run(RunResult.java:35) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$null$1(WriteCommandAction.java:248) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:247) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:305) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:212) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:188) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:307) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:246) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:227) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.run(WriteCommandAction.java:109) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:353) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.runWriteCommandAction(WriteCommandAction.java:345) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.writeClass(AssertFileGenerate.java:27) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileGenerate.doCreateAssertFile(AssertFileGenerate.java:23) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at com.tomchen.generate_fgr.AssertFileListener.after(AssertFileListener.java:35) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at jdk.internal.reflect.GeneratedMethodAccessor90.invoke(Unknown Source) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) 
2020-04-25 17:42:32,684 [  21339]   INFO -                         STDERR - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:139) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:402) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.sun.proxy.$Proxy62.beforePsiChanged(Unknown Source) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.PsiManagerImpl.beforeChange(PsiManagerImpl.java:444) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.PsiManagerImpl.beforeChildAddition(PsiManagerImpl.java:197) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.lambda$fileCreated$0(PsiVFSListener.java:158) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.fileCreated(PsiVFSListener.java:146) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.fireForGrouped(PsiVFSListener.java:734) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at one.util.streamex.CollapseSpliterator.accept(CollapseSpliterator.java:150) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at one.util.streamex.CollapseSpliterator.forEachRemaining(CollapseSpliterator.java:140) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at one.util.streamex.AbstractStreamEx.forEach(AbstractStreamEx.java:306) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.groupAndFire(PsiVFSListener.java:711) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener.after(PsiVFSListener.java:700) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.impl.PsiVFSListener$1.after(PsiVFSListener.java:134) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at jdk.internal.reflect.GeneratedMethodAccessor90.invoke(Unknown Source) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:549) 
2020-04-25 17:42:32,685 [  21340]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusConnectionImpl.deliverMessage(MessageBusConnectionImpl.java:143) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.doPumpMessages(MessageBusImpl.java:472) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:432) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:420) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.sendMessage(MessageBusImpl.java:404) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.util.messages.impl.MessageBusImpl.lambda$createTopicHandler$3(MessageBusImpl.java:243) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.sun.proxy.$Proxy113.after(Unknown Source) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.processEvent(PersistentFSImpl.java:705) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.createChildFile(PersistentFSImpl.java:459) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.createChildData(VirtualFileSystemEntry.java:221) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.PsiDirectoryImpl.add(PsiDirectoryImpl.java:405) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.psi.impl.file.PsiJavaDirectoryImpl.add(PsiJavaDirectoryImpl.java:65) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.ide.fileTemplates.DefaultCreateFromTemplateHandler.createFromTemplate(DefaultCreateFromTemplateHandler.java:62) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.ide.fileTemplates.FileTemplateUtil.lambda$createFromTemplate$5(FileTemplateUtil.java:336) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl$2.run(WriteCommandAction.java:117) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.application.RunResult.run(RunResult.java:35) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$null$1(WriteCommandAction.java:248) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:976) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$performWriteCommandAction$2(WriteCommandAction.java:247) 
2020-04-25 17:42:32,686 [  21341]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.lambda$doExecuteCommand$4(WriteCommandAction.java:305) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:212) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:188) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.doExecuteCommand(WriteCommandAction.java:307) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.performWriteCommandAction(WriteCommandAction.java:246) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction.execute(WriteCommandAction.java:227) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.WriteCommandAction$BuilderImpl.compute(WriteCommandAction.java:119) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.fileTemplates.FileTemplateUtil.createFromTemplate(FileTemplateUtil.java:336) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.fileTemplates.FileTemplateUtil.createFromTemplate(FileTemplateUtil.java:262) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateAction.createFileFromTemplate(CreateFileFromTemplateAction.java:83) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateAction.createFileFromTemplate(CreateFileFromTemplateAction.java:65) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateAction.createFileFromTemplate(CreateFileFromTemplateAction.java:56) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateAction.createFile(CreateFileFromTemplateAction.java:119) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateAction.createFile(CreateFileFromTemplateAction.java:44) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFromTemplateAction$1.createFile(CreateFromTemplateAction.java:67) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFromTemplateAction$1.createFile(CreateFromTemplateAction.java:62) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateDialog$NonBlockingPopupBuilderImpl$1.create(CreateFileFromTemplateDialog.java:258) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.lambda$tryCreate$0(ElementCreator.java:69) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.application.WriteAction.run(WriteAction.java:102) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.lambda$executeCommand$1(ElementCreator.java:88) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:220) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:178) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.openapi.command.impl.CoreCommandProcessor.executeCommand(CoreCommandProcessor.java:168) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.executeCommand(ElementCreator.java:84) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.ElementCreator.tryCreate(ElementCreator.java:68) 
2020-04-25 17:42:32,687 [  21342]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateDialog$NonBlockingPopupBuilderImpl.createElement(CreateFileFromTemplateDialog.java:307) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at com.intellij.ide.actions.CreateFileFromTemplateDialog$NonBlockingPopupBuilderImpl.lambda$show$2(CreateFileFromTemplateDialog.java:281) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at com.intellij.ide.ui.newItemPopup.NewItemWithTemplatesPopupPanel$1.mouseClicked(NewItemWithTemplatesPopupPanel.java:79) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:278) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6654) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3345) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.processEvent(Component.java:6416) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.processEvent(Container.java:2263) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5026) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4556) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2773) 
2020-04-25 17:42:32,688 [  21343]   INFO -                         STDERR - 	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4858) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:778) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.base/java.security.AccessController.doPrivileged(Native Method) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:751) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:749) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.base/java.security.AccessController.doPrivileged(Native Method) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:748) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:974) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.dispatchMouseEvent(IdeEventQueue.java:912) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:844) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.lambda$null$8(IdeEventQueue.java:449) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:739) 
2020-04-25 17:42:32,689 [  21344]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$9(IdeEventQueue.java:448) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:831) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:502) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) 
2020-04-25 17:42:32,690 [  21345]   INFO -                         STDERR - 	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90) 
2020-04-25 17:42:35,666 [  24321]   INFO - rationStore.ComponentStoreImpl - Saving Project (name=IdeaPluginTest, containerState=ACTIVE, componentStore=/Users/tomchen/IdeaProjects/IdeaPlugin/IdeaPluginTest) RunManager took 32 ms, navEditor-manualLayoutAlgorithm2 took 14 ms 
2020-04-25 17:43:29,472 [  78127]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2020-04-25 17:43:29,540 [  78195]   INFO - tellij.psi.stubs.StubIndexImpl - StubIndexExtension-s were unloaded 
2020-04-25 17:43:29,560 [  78215]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2020-04-25 17:43:29,560 [  78215]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2020-04-25 17:43:29,562 [  78217]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2020-04-25 17:43:29,563 [  78218]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2020-04-25 17:43:29,563 [  78218]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2020-04-25 17:43:29,563 [  78218]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2020-04-25 17:43:29,564 [  78219]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2020-04-25 17:43:34,726 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2020-04-25 17:43:34,742 [     16]   INFO - .intellij.util.EnvironmentUtil - loading shell env: /bin/zsh -l -i -c '/Users/tomchen/.gradle/caches/modules-2/files-2.1/com.jetbrains.intellij.idea/ideaIC/2020.1/cbeeb1f1aebd4c9ea8fb5ab990c5904a676fc41a/ideaIC-2020.1/bin/printenv.py' '/private/var/folders/qb/yldww2s51x92cz76j495krn00000gp/T/intellij-shell-env.tmp' 
2020-04-25 17:43:34,771 [     45]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-201.6668.121, 08 Apr 2020 23:09) 
2020-04-25 17:43:36,435 [   1709]   INFO -        #com.intellij.idea.Main - OS: Mac OS X (10.15.3, x86_64) 
2020-04-25 17:43:36,435 [   1709]   INFO -        #com.intellij.idea.Main - JRE: 11.0.6+8-b765.25 (JetBrains s.r.o) 
2020-04-25 17:43:36,435 [   1709]   INFO -        #com.intellij.idea.Main - JVM: 11.0.6+8-b765.25 (OpenJDK 64-Bit Server VM) 
2020-04-25 17:43:36,436 [   1710]   INFO -        #com.intellij.idea.Main - JVM Args: -Dapple.awt.fileDialogForDirectories=true -Dapple.laf.useScreenMenuBar=true -Didea.auto.reload.plugins=true -Didea.classpath.index.enabled=false -Didea.config.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/plugins -Didea.required.plugins.id=com.tomchen.gererate_fgr.generatefgr -Didea.smooth.progress=false -Didea.system.path=/Users/tomchen/IdeaProjects/IdeaPlugin/generate_flutter_r/build/idea-sandbox/system -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -ea 
